filename,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,genre
Arsinta - Merayu Tuhan.mp3,-169.91585,193.69833,-28.323154,31.64279,8.877258,-9.048007,14.148567,-4.512631,-0.08679516,-1.0204383,-6.419457,-0.94216126,-3.3027976,dangdut
arsinta kau tercipta.mp3,-183.94926,200.09767,-15.292577,9.799337,7.044727,-2.3571672,9.675265,-5.8550606,-0.33412653,2.1607287,-2.9166489,-0.52585983,-4.1955967,dangdut
ARSINTA SANES (mp3cut.net).mp3,-171.43672,193.96712,-27.882788,42.21159,-1.3621984,-3.5821779,10.0937,-11.54007,10.512544,-9.484435,-0.63096464,8.320788,-16.661844,dangdut
Dadi Siji - Ajeng Febria (mp3cut.net).mp3,-167.1209,187.2371,-29.495646,28.495008,0.8365541,0.24658127,9.342673,-12.763847,7.6242533,-2.568941,1.140968,4.6600647,-10.286137,dangdut
Denny Caknan Cundamani (mp3cut.net).mp3,-45.18783,118.493195,-8.04651,26.653387,12.221665,-3.3566191,-4.000502,6.328742,-2.505959,8.914479,-0.004542159,3.8196087,-3.9479122,dangdut
Denny Caknan Dumes feat Wawes (mp3cut.net).mp3,-42.424747,102.332115,6.8959327,11.755195,-0.35292503,3.1773987,-2.7209384,0.20380527,-3.5881288,1.9180647,-2.3661816,2.200694,0.351374,dangdut
DENNY CAKNAN FEAT. GILGA SAHID - NEMEN (OFFICIAL LIVE MUSIC).mp3,-59.33815,132.44077,1.0473049,30.48689,13.248307,-1.0529134,-2.0256689,2.8105676,-2.6115615,5.28597,0.07066529,-1.3059965,-1.4144652,dangdut
Denny Caknan Gelombang Asmoro feat Niken Salindry DC Musik (mp3cut.net).mp3,-52.20508,96.16859,-0.65218407,22.132305,16.081137,6.3381166,11.377426,3.9279308,1.0219104,12.265631,-4.6385837,10.346459,5.1119466,dangdut
Denny Caknan Ketintang New Version feat Nopek Novian DC Musik (mp3cut.net).mp3,-69.7785,116.86793,-0.17801163,23.959497,8.808095,6.080241,6.75583,14.698689,1.7625672,14.404377,5.785085,9.356961,4.252,dangdut
DESY MORENA KANGEN SETENGAH MATI (mp3cut.net).mp3,-205.62355,155.6923,-75.3817,69.865456,-17.09892,1.6608448,16.820694,-23.828552,24.556181,-8.065944,0.45448005,10.892672,-9.348252,dangdut
DUMES - ARSINTA - GOYANG ESEK ESEK (mp3cut.net).mp3,-203.78308,189.67638,-5.812301,31.827082,2.199057,-4.5149946,16.719696,-0.72485095,0.9614511,-1.4255719,-0.40624356,-2.7500567,-3.5378878,dangdut
GUYON WATON - PELANGGARAN _ LIRIK LAGU TERJEMAHAN.mp3,-62.593266,95.46005,0.70068544,21.262604,6.4463005,3.37476,2.1870914,0.96038026,1.4937551,5.434531,-0.91057914,2.195464,-2.3384092,dangdut
Happy Asmara Banyu Moto feat Delva Irawan Bintang Fortuna (mp3cut.net).mp3,-125.75982,106.06146,14.666401,23.108646,4.800364,-9.488157,-1.6115124,2.9984574,-4.3573813,2.2647228,1.3506404,1.3062009,-1.4631023,dangdut
Happy Asmara Berlayar Tak Bertepian (Sepi Sekuntum Mawar Merah) (mp3cut.net).mp3,-37.010296,71.74742,10.083955,23.500284,5.552128,6.41612,5.441608,2.78626,-3.0712633,6.405302,-6.8819895,4.825672,0.005596527,dangdut
Happy Asmara Kisinan (mp3cut.net).mp3,-82.64705,104.93663,0.12745714,17.096613,1.9570565,2.059252,1.2193537,-0.2049322,0.41300818,3.2182856,-1.5947455,1.5435803,-4.7308855,dangdut
Happy Asmara Nemen feat Delva Irawan (mp3cut.net).mp3,-106.2106,92.77745,8.054373,15.972478,-6.7846966,6.8893085,-2.2993798,15.397225,-4.1940036,10.385036,2.8485904,8.132457,1.044394,dangdut
Happy Asmara Sia Sia Mengharap Cintamu ft Delva (mp3cut.net).mp3,-91.852394,95.73816,4.3499866,17.806738,2.27045,3.8807127,4.345313,-7.078852,4.050214,7.784137,-3.0087204,5.465003,2.7758694,dangdut
Happy Asmara Terendap Laraku (mp3cut.net).mp3,-103.59532,109.3793,8.336947,24.896883,3.6104128,2.2013445,4.953813,-3.2430453,-1.0380206,4.5010133,-3.4846842,2.9198532,-5.951186,dangdut
Icha Kiswara and David Chandra Demi Kowe ft Ageng Music (mp3cut.net).mp3,-55.61668,76.63424,9.873656,15.961814,-5.77051,11.636692,-1.8454227,-3.413858,-3.4923708,3.7792773,-8.428816,3.4090273,-3.7744012,dangdut
Jihan Audy Joko Tingkir (mp3cut.net).mp3,-62.64534,97.495056,0.97176474,22.339527,7.4508634,8.372974,4.6812387,2.0711522,1.8803957,5.692945,0.22135997,2.6418548,-1.0231184,dangdut
KISINAN - GOYANG ESEK ESEK (Official Music Video ) Tiwas Tak Gondeli Tenanan (mp3cut.net).mp3,-181.78526,191.1665,-38.96687,10.343092,-5.1386347,-8.147792,7.2838836,-17.616083,2.765764,4.703008,-9.800059,-3.6036828,-4.238377,dangdut
KISINAN 2 - ARSINTA H ESEK ESK.mp3,-194.62444,189.88524,-25.652876,23.717237,5.3303895,-10.315367,12.863188,-8.197977,-0.9705187,5.362015,-3.714896,-1.9286739,-6.3743863,dangdut
KISINAN 2 - SHINTA ARSINTA (mp3cut.net).mp3,-177.56795,201.1303,-37.599487,20.887255,2.0377448,-8.369141,16.813677,-12.133246,-0.4977103,6.7817173,-3.9965012,3.3835616,-4.2561255,dangdut
LAILA AYU KDI ft IRWAN D'ACADEMY - PENANTIAN BERUJUNG LUKA.mp3,-87.08017,100.659935,17.522306,10.728643,2.7270596,8.434423,-6.617569,-1.4461728,-2.0811465,-3.2864602,7.808923,-4.0026145,2.019438,dangdut
Merayu Tuhan - Shinta(Official Music Video).mp3,-170.5179,197.14803,-27.941374,33.641376,6.485584,-9.088298,15.160575,-7.1391244,-0.57621485,-1.2722809,-7.845611,-1.5242212,-5.0418944,dangdut
Nella Kharisma Runtah (Dangdut) (mp3cut.net).mp3,-26.905153,77.98188,0.042822115,17.389399,-0.7770817,-1.6332604,-1.8167622,1.2934532,-5.3374567,4.2274756,-4.2770877,8.004124,-2.313594,dangdut
Ressa Rungkad Happy Asmara Cover (mp3cut.net).mp3,-27.817368,93.34222,5.2833533,18.00204,10.488777,8.876142,9.252612,5.428742,6.156336,5.0341697,-5.996662,3.1639132,-2.1416118,dangdut
SANES - ARSINTA (Official Music Video)Ngancani Nanging Ora Iso Duweni (mp3cut.net).mp3,-183.43875,181.37599,-38.25005,36.532555,-6.0491357,-16.293358,18.726175,-11.752703,4.812138,5.80292,-7.924717,4.732818,-4.724682,dangdut
Shepin Misa - Dumes.mp3,-153.09448,213.35246,-32.965466,27.293936,17.75187,-8.40361,13.005355,-2.9444413,-1.6862978,5.6314487,2.5652297,-0.76732874,-1.6951717,dangdut
shinta - kau tercipta bukan untukku.mp3,-186.92397,195.06349,-27.70841,19.586525,12.434661,-4.4997997,14.587408,-5.2128243,-1.0426811,4.2923446,-5.1009502,-0.7050157,-1.9689949,dangdut
SHINTA -DUMES- GOYANG ESEK ESEK (Official Music Video) Iseh So Kelingan Kabeh Kenangan (mp3cut.net).mp3,-176.6704,186.13321,-22.43295,24.791267,5.562291,-7.420495,14.37989,-7.4357986,-1.6392348,3.636365,-2.7978203,2.9031112,2.6700425,dangdut
SHINTA ARSINTA - KISINAN - GOYANG ESEK ESEK (Official Music Video ) Tiwas Tak Gondeli Tenanan (mp3cut.net).mp3,-161.88927,192.02232,-40.318474,27.030773,0.23495503,-5.0391145,19.079819,-11.106065,4.388733,9.065133,-2.7791588,0.2882189,-1.4252871,dangdut
Shinta Arsinta - Lilakno Aku.mp3,-184.19429,182.6806,-33.407555,30.753174,18.577168,-1.1061386,15.009877,-10.562176,3.6006532,10.128755,-7.598164,2.4183192,4.3367543,dangdut
Shinta Arsinta - Santri Pekok Goyang Esek Esek Dangdut (Official Music Video) (mp3cut.net).mp3,-137.66238,198.9732,-54.20303,37.035362,18.557766,2.0761495,26.981346,-5.141625,6.0639777,7.5782027,-5.022788,4.885747,-2.5078557,dangdut
Shinta Arsinta - Surga Dibalik Dosa (Official Live Music) (mp3cut.net) (1).mp3,-165.71992,198.12515,-33.278984,20.421034,7.6749754,-3.3858502,11.2083845,-10.93302,4.6414785,3.0830219,-8.366128,4.8620925,0.62913686,dangdut
Shinta Arsinta feat Arya Galih - Lintang Asmoro (Official Music Video) Goyang Esek Esek (mp3cut.net).mp3,-166.47542,189.07207,-34.33059,28.278833,-7.740596,-6.603526,14.35952,-11.204378,6.126493,2.9121647,4.9624205,9.284895,-2.073764,dangdut
Shinta Arsinta feat Arya Galih - Nyekso Batin (mp3cut.net).mp3,-148.1412,183.57822,-39.47681,16.82967,17.009457,-3.6564956,9.301267,2.4087775,7.811819,3.8295887,2.4843187,6.6917915,1.180237,dangdut
SHINTA TERLALU (Official Music Video).mp3,-176.52753,186.1058,-33.41225,27.490078,1.6472666,0.0051158043,8.665471,-12.443761,12.454325,-0.79885626,-3.730892,7.104757,-4.4280386,dangdut
Siti Badriah   Pipi Mimi (mp3cut.net).mp3,-81.71629,81.131325,14.909331,32.374584,9.44958,5.084919,12.998173,-1.300323,5.095574,-1.1125224,-6.2008543,-1.04525,-12.024728,dangdut
Sule Kandas feat Yulidaria Cover (mp3cut.net).mp3,-107.75762,85.418526,20.712929,22.951773,1.9201012,0.7383139,-1.8071625,8.461176,-5.0716925,8.82721,-3.7740672,-0.6395793,-8.668519,dangdut
Surga Dibalik Dosa - Sagita.mp3,-169.30034,194.98036,-39.81349,22.722225,8.053723,-4.773046,13.373431,-10.655469,2.888925,1.0311193,-10.34648,1.7216706,-3.7093132,dangdut
Tasya Rosmala Nemu Ft Gerry Mahesa (mp3cut.net).mp3,-112.376755,83.48244,29.504324,22.605095,5.0765514,-7.306851,-8.429022,-8.229308,-14.991782,-3.76645,-8.405335,-5.003029,-11.286407,dangdut
TERLALU - SHINTA Aku Tak bisa Menahan Langkah Kakimu.mp3,-214.00377,196.39778,-21.407852,2.5521626,-1.3239616,2.879786,6.444616,-14.9096775,5.803839,3.4113777,-8.971762,-0.18617329,1.8694733,dangdut
Trio Macan Sambalado (mp3cut.net).mp3,-29.415102,92.26474,8.693159,15.830615,5.816337,-2.7504714,4.315899,-2.9992545,-6.879685,2.90224,-7.5396023,5.4438567,-6.078944,dangdut
Via Vallen Akhire Cidro (mp3cut.net).mp3,-95.60965,113.09948,20.44882,32.818928,6.396851,-3.342176,2.6886566,-0.6372229,-0.8218103,0.441407,-5.3726683,1.9364479,-3.698025,dangdut
Via Vallen and Chevra Kau Cantik Hari Ini Koplo Version (mp3cut.net).mp3,-140.7133,106.75946,33.239376,38.359623,1.9865493,10.899942,10.609946,2.0222783,-2.7327995,1.2396177,-5.4839706,-1.4145728,-6.294206,dangdut
Via Vallen Mencintai Dengan Ngeyel (Ra Kabeh Sing Mbok Perjuangke) (mp3cut.net).mp3,-127.77319,121.03704,22.745314,33.377068,10.509202,-0.16845496,3.4932616,-0.8264099,1.5070785,2.979089,-3.6931994,0.7523006,-4.590823,dangdut
Wawas - NEMEN.mp3,-59.33815,132.44077,1.0473049,30.48689,13.248307,-1.0529134,-2.0256689,2.8105676,-2.6115615,5.28597,0.07066529,-1.3059965,-1.4144652,dangdut
Wirang - Shinta Arsinta - Goyang Esek Esek (mp3cut.net).mp3,-161.16167,183.66725,-46.934628,41.75115,-8.795956,-15.338219,15.68154,-16.980581,6.5589566,1.8046232,-5.383475,9.124502,-4.9028645,dangdut
Wirang - Shinta Arsinta - Goyang.mp3,-161.16167,183.66725,-46.934628,41.75115,-8.795956,-15.338219,15.68154,-16.980581,6.5589566,1.8046232,-5.383475,9.124502,-4.9028645,dangdut
Afgan Pendam (mp3cut.net).mp3,-64.792366,115.60518,22.60462,25.267822,9.690195,12.720951,-1.7321717,2.1638188,-2.3089614,2.9589283,-7.6414623,-2.6787665,-2.7016752,pop
"Afgan, Andi Rianto Mengertilah Kasih (mp3cut.net).mp3",-175.08998,116.5153,11.161181,15.993019,13.385822,3.4835308,-5.885481,-2.620371,-3.0436702,0.85469204,-5.661741,-0.65960175,-3.549202,pop
Andmesh Anugerah Terindah (mp3cut.net).mp3,-89.835144,109.8341,15.306457,28.942066,8.065061,9.487702,-0.3034222,1.52695,-3.345072,2.1617084,-0.11597431,0.6278497,-7.799563,pop
Andmesh Putus Tapi Cinta (mp3cut.net).mp3,-121.7255,137.212,16.901573,8.861845,8.078699,12.412732,-3.9422162,3.419517,-7.900794,1.1752582,1.8130938,-1.6014124,-6.4115577,pop
Atta Halilintar and Aurel Hermansyah Ameena Feat Ameena (mp3cut.net).mp3,-69.495285,68.66392,13.186729,6.889509,-1.2056888,2.703992,0.6659883,5.0020485,5.282446,4.6507034,0.25927547,6.7340417,-0.92837286,pop
Aulia and Ridwan Kamu Yang Kutunggu Cover (mp3cut.net).mp3,-234.51442,111.45992,4.836644,14.925117,-2.1727345,5.70642,3.6171606,-1.6097022,-5.928675,3.7207117,-12.34182,-2.9580965,-0.25958753,pop
Aurelie Hermansyah Sembunyikan Luka (mp3cut.net).mp3,-116.476395,116.99296,9.7660055,29.207104,21.800304,7.8997884,14.52455,4.253559,-0.94335824,5.9132886,-10.013794,4.719476,3.0118804,pop
Berdamai Raisa.mp3,-85.974884,136.07135,-5.408862,3.140906,11.384713,-4.386938,16.013338,-6.074417,-6.4217844,14.673265,-16.764965,-3.9562595,-5.378441,pop
Cinta Tak Dibalas Cinta - Indah Aqila.mp3,-84.63326,105.693924,7.1003466,21.032026,7.3358817,4.4145856,7.2724967,-3.3119211,-0.17197742,4.647651,-8.9775915,2.1375146,-1.3105185,pop
Ghea Indrawari - Jiwa Yang Bersedih (Lirik).mp3,-140.93275,125.47966,1.9902728,19.896294,-10.964154,1.9298599,0.056274295,-14.23714,-2.676139,-7.0235534,-15.936167,-4.990844,-11.1771145,pop
Idgitaf - Satu-Satu (Official Lyric Video).mp3,-83.664604,97.48439,13.086036,32.180668,8.940556,6.6677723,15.715461,-7.064784,-0.09411078,13.067665,-11.054742,6.753134,-9.635097,pop
Indah Yastami Setengah Mati Merindu Judika Cover (mp3cut.net).mp3,-93.57089,96.73725,0.042241003,15.945938,-5.279147,6.850096,3.9308877,-16.406136,-5.768272,2.474128,-11.768707,-0.87096035,-25.922335,pop
Itu Aku - raissa anggiani.mp3,-139.48569,154.91753,3.6030357,3.6549666,-2.2785122,-6.306947,-0.70254457,-7.503551,-11.470372,5.9991083,-17.189035,-0.16393913,-16.48468,pop
Judika Aku Yang Terluka (mp3cut.net).mp3,-47.726044,95.742386,7.47023,26.70139,11.912439,15.790072,3.5081115,8.212734,-9.9994335,3.6617973,-4.3738604,-5.2988477,-6.8477387,pop
Judika Jikalau Kau Cinta.mp3,-133.5524,125.02068,4.1982436,18.212324,-5.30456,9.977465,-5.557231,1.5742203,-14.888507,3.773933,0.06879111,-5.5641394,-0.07994358,pop
Lihatlah Lebih Dekat - Yura Yunita.mp3,-80.13201,127.637634,-11.418991,23.096102,4.6116695,6.8649874,5.915804,-1.8796561,-9.864111,5.2898703,-9.179642,-3.175021,4.3044615,pop
Lyodra Pesan Terakhir (mp3cut.net).mp3,-98.303474,103.35179,17.88645,16.365187,30.316242,8.299449,4.879525,9.495626,-4.1018715,10.088792,-13.410983,1.7932839,-3.6569235,pop
Lyodra Tak Dianggap (mp3cut.net).mp3,-92.99853,116.514305,34.029556,15.825146,14.205128,-1.0971408,5.1098704,4.456573,-5.0006876,13.39555,-8.913402,-0.2312555,-4.1301026,pop
Mahalini Buru Buru (mp3cut.net).mp3,-42.829147,124.37679,7.0799074,18.678947,2.2505097,2.431986,-1.3363515,-2.3897405,-1.4669255,0.70960957,-7.454856,-1.7666514,-3.605931,pop
Mahalini Sial (mp3cut.net).mp3,-118.24564,151.89888,11.888149,6.952443,13.733163,-5.046415,9.738214,-14.688789,2.9724393,1.7166079,-4.0287247,-2.5725732,1.1324694,pop
Mahalini x Rizky Febian Satu Tuju (mp3cut.net).mp3,-19.13937,98.04643,-4.847502,8.604549,-6.0400805,1.1601104,2.1934736,-10.975053,-3.8086817,2.828074,-8.559004,-9.840869,-7.2182994,pop
