filename,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,genre
perayaan mati rasa - Umay Shahab.mp3,-169.01227,136.32407,13.148089,9.12105,8.872327,7.088724,-2.6278946,-7.5276237,-4.5927944,-0.38419926,-8.89154,-10.254949,-6.755,pop
Raisa Apalah Arti Menunggu.mp3,-100.21926,113.16105,-15.877165,5.0981045,-3.4552505,-6.7782354,-5.121065,-14.341871,-15.742808,-0.008648474,-24.319134,-4.296216,-14.707905,pop
Raisa Berdamai (mp3cut.net).mp3,-127.79983,130.5805,-6.0136447,-4.2782974,5.493739,-8.111509,8.193323,-11.664895,-9.825286,7.560114,-17.685343,-8.77002,-8.708865,pop
Raisa Bertahan (Pergi) (mp3cut.net).mp3,-102.99754,114.542725,27.278624,15.739521,18.253153,4.8711762,11.235953,-1.0091753,-2.1154015,10.105231,-11.221077,-3.3664558,-5.6098604,pop
Raisa Nyaman Tak Cukup (mp3cut.net).mp3,-83.04691,121.59421,27.057535,16.467794,8.933538,1.8906641,9.9647455,0.84830403,-4.7843103,9.961085,-9.664047,-3.9379168,-4.71236,pop
Raisa Tak Bisa Cukup.mp3,-21.290165,105.1442,5.4544864,11.932954,6.368948,2.1241658,8.780239,-0.088937856,-3.5798755,8.616075,-10.268946,-1.6179817,-4.645518,pop
"Raisa, Ahmad Dhani Biar Menjadi Kenangan (mp3cut.net).mp3",-5.3393345,101.86656,8.634886,12.51501,5.39208,12.571631,3.597566,3.9337234,-4.5265765,11.336741,-2.6236558,2.0184696,-1.1501403,pop
Rayuan Perempuan Gila - Nadin Amizah.mp3,-150.71921,137.69296,5.9740586,29.171173,8.238458,7.911701,10.73198,-3.4408386,3.038137,7.940202,-8.398105,-1.1258106,-7.3303194,pop
Rizky Febian Aminlah Bersamaku (mp3cut.net).mp3,-115.977,116.30614,3.220085,8.220624,-5.677688,3.3086312,-8.0226965,0.08624088,-8.29696,-10.515573,-13.51695,-9.023435,-3.6498773,pop
Rizky Febian Membisu (mp3cut.net).mp3,-52.16924,95.72076,14.631699,8.617486,-2.8215506,9.777636,-6.24813,3.6220062,-6.0562153,-0.53115755,-4.5084696,0.6065125,-4.5719013,pop
Rizky Febian Mungkinkan ini Cinta.mp3,-72.69428,89.81395,22.790613,18.289005,3.7171962,10.438846,-4.0562134,7.159213,0.23696645,1.6626092,-1.7351555,2.2946947,-0.7086392,pop
Rizky Febian Satu Tuju (mp3cut.net.mp3,-13.713294,101.73742,0.6152287,12.983072,-1.9294738,5.7236605,3.851875,-5.4189434,-5.9949303,3.626019,-6.5692167,-7.033774,-5.174326,pop
Rossa Ku tlah pergi.mp3,-44.369045,109.756805,3.193596,23.239176,5.679508,-4.0712867,-2.188662,-1.3346629,-12.870396,-2.261446,-13.058208,-7.3134933,-8.305604,pop
Rossa Lupakan Cinta (mp3cut.net).mp3,-150.8242,110.415565,0.4608759,18.707487,1.5669724,-4.591974,-5.4684596,-3.379262,-13.426122,-4.8007264,-14.057227,-5.3349323,-8.535453,pop
Rossa Terlalu Berharap (mp3cut.net).mp3,-259.6913,139.62311,-10.40417,24.34979,10.324012,3.3259277,3.9241712,-6.8501983,-9.454543,1.4189993,-10.10969,-1.5893275,-0.98769885,pop
Scalavacoustic Jikalau Kau Cinta Judika Cover (mp3cut.net).mp3,-215.45834,135.42737,13.985026,24.107292,1.4764292,8.179489,-13.566734,-2.4661424,-15.11439,0.05352878,-3.727782,-9.598383,-9.27654,pop
Separuh Nafas - Dewa 19.mp3,7.289867,71.78186,2.2930167,23.575872,-2.9609716,13.123597,-3.327986,7.717753,-4.5627155,2.0710144,-1.5813915,1.5707842,-3.9447086,pop
Surat Hati - Devano.mp3,-167.24689,136.47621,13.196462,9.219991,8.763775,6.762388,-2.3356009,-7.4850373,-4.735849,-0.48499212,-8.803801,-10.291623,-6.695054,pop
Tami Aulia Apalah Arti Menunggu Raisa Cover (mp3cut.net).mp3,-196.95934,117.04311,6.2965293,8.925197,-0.581448,-8.951482,-5.388702,-14.008069,-10.261653,-2.3350148,-21.852077,-9.520364,-13.78819,pop
Tami Aulia Jalan Pulang Cover.mp3,-99.91396,126.78846,12.135478,29.571402,-1.1028577,4.5763683,3.9928603,4.1889534,-7.9172053,4.243863,-8.1945915,-3.0585117,-3.132702,pop
Tami Aulia- Buru Buru Cover.mp3,-42.829147,124.37679,7.0799074,18.678947,2.2505097,2.431986,-1.3363515,-2.3897405,-1.4669255,0.70960957,-7.454856,-1.7666514,-3.605931,pop
Terlalu Berharap Rossa.mp3,-206.98007,134.64737,-17.166042,18.61766,8.163686,3.8613586,3.9346626,-4.94219,-9.436472,3.7844925,-12.396636,-3.1650593,0.05712796,pop
Tiara Andini Apalagi.mp3,-42.50647,105.183075,2.0766587,24.441278,13.107192,7.0205803,6.3111343,2.1796472,-4.0897517,2.6990283,-8.886276,-1.6767398,-4.6656914,pop
Tiara Andini Tega (mp3cut.net).mp3,-108.43641,103.43136,2.9849422,16.888945,13.571279,2.4653816,4.366768,-2.4580946,-10.565005,5.2130275,-15.089673,-4.2106385,-6.3411365,pop
Yastami Setengah Mati Merindu Judika.mp3,-65.82089,114.28156,4.725158,20.088638,3.8082883,12.092393,1.7561088,-5.3605986,-5.0420732,-0.8401258,-9.57124,-1.4392768,-19.830997,pop
"Yovie Widianto Menyesal ft Lyodra, Tiara Andini, Ziva Magnolya (mp3cut.net).mp3",-131.86604,135.38948,2.8033612,8.217771,10.04104,-11.406948,3.5902534,-5.5215116,-11.31225,9.340837,-16.440453,-2.5929873,-6.4225674,pop
Yovie Widianto Menyesal.mp3,-84.16442,109.712944,-3.4653914,-5.179069,-0.8047138,-11.382629,-0.073474705,-7.669604,-15.519318,2.4284759,-17.693132,-6.730947,-7.933367,pop
Yura Yunita Jalan Pulang (mp3cut.net).mp3,-177.94115,124.58069,16.997028,34.119576,-0.559625,4.7457023,0.9391512,-2.7879832,-12.86215,-1.841234,-14.162859,-9.358506,-5.950194,pop
Yura Yunita Lihatlah Lebih Dekat (mp3cut.net).mp3,-120.24291,144.9334,-17.359873,29.727802,1.1096431,2.6888142,3.622034,-1.4648256,-5.1774173,4.8710895,-3.6810472,0.21660452,-1.7550155,pop
(Pov Drum Cover) Yang Terdalam NOAH.mp3,-19.119879,73.51145,-15.800771,34.04805,2.7020142,16.144417,3.231233,6.823768,6.5731153,12.16584,4.3023543,10.355381,-1.1535301,rock
ANGGI_MARITO_-_Tak_Segampang_Itu.mp3,-42.387688,65.356895,-3.9146023,26.524841,2.5673075,8.135282,4.6473308,4.067069,5.857408,6.7895947,-0.59639835,4.9270988,-2.6912072,rock
BATAS_SENJA_-_Nanti_Kita_Seperti_Ini_V2.mp3,-28.679276,90.14199,8.511546,34.336857,6.158442,8.065661,-3.4120216,5.255274,-0.7809475,0.8739554,1.3056138,6.5427804,-2.3740463,rock
Cover Drum View Kekasih Tolol - SUPERIOTS feat Manda Rose.mp3,-120.49468,195.97711,-73.57286,54.117588,7.812695,-6.82364,16.116053,-14.759895,16.937576,-0.010355049,-5.916446,10.335115,-7.2118692,rock
Cover Rock Drum View - Terendap Laraku Naff.mp3,6.5598183,97.39833,15.726219,37.0343,-1.1178476,18.92297,4.687215,6.260495,-3.0411146,9.18132,-2.324217,-0.35540548,-2.2024527,rock
Drum View Rock Cover - Jika Cinta Dia.mp3,-28.920786,85.7761,-0.7570388,34.97173,-3.2976143,6.6368723,-0.75470835,3.8767514,-5.1277137,3.847338,-5.523106,2.877084,-0.96971637,rock
DUMES WAWES feat GUYON WATON.mp3,-72.17495,87.4263,2.1931858,36.81628,5.323303,10.82341,4.17284,9.648326,8.901398,5.1696076,-0.4044565,7.169884,-0.45867938,rock
FIVE_MINUTES_-_Selamat_Tinggal.mp3,-91.20214,98.38654,14.58285,34.60273,-2.537134,16.362608,2.9334607,4.588081,-3.11575,7.158089,-0.12045815,1.1248676,-3.9182892,rock
For_Revenge_X_Stereo_Wall_-_Jakarta_Hari_Ini.mp3,-87.63562,107.51761,3.9428122,33.84339,14.771376,-8.063002,15.147455,-3.6735277,5.7714906,0.1458213,-13.755376,4.5134788,-8.903398,rock
GEISHA_-_Jika_Cinta_Dia.mp3,-28.401745,83.27358,-0.32080844,35.07238,-2.7236798,9.605689,1.1595947,5.990732,-2.992502,4.1086745,-3.7990427,5.799112,0.94973207,rock
GEISHA_-_Karena_Kamu.mp3,-6.495364,86.6644,-17.51798,20.341892,-10.7930975,7.333967,1.3435043,0.46496832,0.6619587,0.31819806,-6.4226794,2.4131064,-3.693799,rock
GHEA_INDRAWARI_-_Jiwa_Yang_Bersedih_(Pov_Drum_Cover_by_Sunguiks).mp3,-34.925907,80.59383,-9.757152,36.297447,-0.52508277,10.539267,0.018449517,2.84245,4.2876544,5.047516,-2.5039945,4.6072,-5.019616,rock
GOLIATH - Masih Disini Masih Denganmu.mp3,-35.29146,79.065575,-6.3427963,44.499382,3.3361628,12.215562,1.6554728,8.019877,5.961416,6.7663913,-0.751933,6.9323406,-2.8557277,rock
J-Rocks - Ceria (Lyrics).mp3,-45.373318,68.121704,1.7624432,28.823093,19.001265,14.488527,8.042215,5.181506,-3.1331558,6.4211326,1.1233412,-0.10427812,-1.8153038,rock
Jamrud_-_Putri.mp3,-95.470856,77.11037,-22.476227,11.460604,12.783493,10.993583,-4.932794,15.193359,3.306892,6.146412,2.261929,2.5177324,-5.7369742,rock
Kenangan Sebuah Mimpi Tinky Winky Cover.mp3,-97.48136,189.86235,-70.85566,62.273643,0.59936464,-7.006337,24.319088,-12.683299,16.458609,1.6096963,-4.457912,7.867455,-6.6921725,rock
KOMANG - Raim Laode_.mp3,-21.47822,81.85556,-14.459121,37.316563,0.82958245,12.761941,2.1145377,5.440874,3.880659,7.1471796,-1.5962057,2.5962074,-3.4876523,rock
Komang Rock Cover - Laode.mp3,-14.411481,82.205795,-17.07087,35.832,-1.611032,13.437373,2.7849724,5.5733504,5.2473373,8.351776,-2.3420696,3.525255,-3.176413,rock
KOTAK - Satu Indonesia (Video Lyrics).mp3,-70.15846,78.47046,-8.146864,20.964788,-2.083216,5.0095897,4.8413444,14.107616,1.915163,5.8854437,1.0984203,3.8543384,-2.9368901,rock
kotak___beraksi.mp3,-3.4984906,77.35409,-13.09466,42.45332,5.988359,1.226858,0.57982755,13.050696,1.0492573,6.9855285,1.1782572,6.0658636,0.7396443,rock
Last Child - Seluruh Nafas Ini ft. Giselle (mp3cut.net).mp3,-166.45221,186.64499,-35.891464,41.115852,5.2858276,8.78247,18.134436,-11.096765,21.77734,-1.3192579,-13.03213,13.136404,1.0402063,rock
Lo Toe Ye - Rif.mp3,-140.40564,101.50934,-31.178795,42.92554,6.6338887,16.762611,-6.0669136,14.920416,-2.0555253,7.1468987,-0.15173784,6.8284335,-5.571525,rock
Mario_G_Klau_-_Semata_Karenamu.mp3,-19.659107,92.21393,-10.252514,28.349388,15.390858,5.7558804,-8.97045,17.25225,10.364635,5.943466,0.38873816,9.404462,0.093328014,rock
Masih Disini Denganmu Cover Rock Goliath.mp3,-26.274326,77.064125,-6.8410635,43.449394,3.625305,12.041661,1.80314,8.483643,4.782004,6.2310367,-1.3320296,6.960044,-3.4825828,rock
NaFF - Terendap Laraku.mp3,-35.076515,103.20431,15.390935,36.87819,1.3385385,15.735046,5.5771055,2.869204,-2.978446,7.2742767,-2.430239,-1.1459361,-1.9680573,rock
Nike Ardilla - Cover Rock Bintang Kehidupan.mp3,-7.7695003,76.500465,-3.163943,41.504498,1.4955366,14.691373,1.7897549,9.457558,6.5596876,5.33142,0.9785621,8.116711,0.6576893,rock
Nike_Ardilla_-_Bintang_Kehidupan.mp3,-6.5284305,72.95159,-1.542488,39.570187,2.140548,13.331753,1.3810853,8.496351,6.2942486,5.2696686,0.69651467,8.022151,0.4992058,rock
NOAH - Yang Terdalam (Pov Drum Cover).mp3,-12.975909,73.99371,-16.975683,35.08768,4.836996,17.209148,3.5204194,5.80835,7.1046953,11.144853,3.5891888,9.203642,-2.0370584,rock
OUR STORY - Tersimpan (mp3cut.net).mp3,-155.72713,180.98773,-49.2287,41.590084,17.901188,0.6663221,23.91008,0.8437345,14.20639,8.1276455,1.4762928,10.225116,-2.968784,rock
Pujaan_Hati_Pop_Goes_Punk_Vol.1_V2.mp3,-24.137882,86.68564,-13.664757,19.92314,-9.923532,9.076036,1.0996468,4.3155365,7.080466,5.8846006,-0.5559124,1.3548892,-2.093589,rock
Radja - Rif.mp3,1.6337063,68.66212,-29.166838,34.804077,13.029181,15.816073,-1.0358497,6.6377287,-3.579002,4.8008804,0.30254874,3.6098573,-5.683988,rock
Rock Cover (Drum View) Batas Senja Nanti Kita Seperti Ini.mp3,-4.079096,77.85265,-4.085144,46.10145,1.7660662,9.189383,-3.951825,4.821359,1.3735904,2.4705207,0.4304477,7.9616218,1.1836954,rock
Rock Cover (Drum View) FIVE MINUTES - Selamat Tinggal.mp3,-73.93946,87.82728,13.874474,36.483814,-7.29186,15.145296,3.00301,4.2118816,-4.590057,8.755979,0.48006773,0.5194341,-5.0880175,rock
Rock Cover - Dumes Guyo Waton.mp3,-50.048218,72.77408,-2.4129715,34.87725,-0.00028061055,9.50488,2.8499568,10.9534,8.451051,8.2124,-0.32993916,8.421779,0.899441,rock
Rock Cover Kemarin by Seventeen.mp3,-13.261148,58.846786,-6.813306,28.540731,6.181968,18.491068,0.88331485,3.3624287,-1.5075877,9.362379,2.0438364,6.5549436,-2.1618958,rock
Rock Cover Last Child - Seluruh Nafas Ini.mp3,-116.13401,194.76773,-78.41766,51.431442,10.271182,-15.74567,22.238789,-10.881898,10.74982,4.199428,-12.705761,12.5219,2.9974015,rock
Rock Cover Runtuh (Drum View).mp3,-6.484969,97.17942,-4.444481,36.442333,2.2873461,3.680495,-5.9604445,10.816283,6.587815,5.760964,-2.32747,10.404602,2.2609837,rock
Rock Cover SHINE OF BLACK - Jang Ganggu.mp3,-136.9318,182.16191,-64.61411,41.702145,12.8490925,-10.560228,24.141117,3.0752218,11.00584,2.5807881,0.67335963,14.454482,-0.32977045,rock
Rock Drum View Tipe X  Mawar Hitam.mp3,15.058684,77.8293,-3.5589275,26.362244,4.9240274,4.8388863,5.998859,9.448116,-4.2834945,11.1607485,-1.9841732,5.851718,-2.0401447,rock
RUNTUH - Feby Putri.mp3,-16.790102,94.509285,-10.409271,38.7057,4.3373356,3.1103482,-4.143087,11.64541,9.799213,6.424351,-1.2807394,9.78899,1.9934407,rock
Sanca_Records_Melayang_Judika_Rock_Cover.mp3,23.676142,64.43859,-10.834878,28.696722,2.4282107,12.394758,3.7974484,10.56852,-1.454958,8.091652,0.4055731,6.910334,-3.6670818,rock
SEVENTEEN - KEMARIN.mp3,-19.451359,61.59407,-5.6640363,32.857246,5.952702,14.761569,-0.044078108,3.3378992,0.5640088,8.383763,-2.2498882,1.6592549,-3.7612453,rock
SHINE OF BLACK - Jang Ganggu (mp3cut.net).mp3,-143.7408,181.93929,-63.544083,39.86384,13.4786005,-10.867593,22.5985,3.2064488,9.9123,3.259307,0.9911276,12.071469,0.4357136,rock
Slank___Terlalu_Manis.mp3,-7.3079586,52.922577,4.822767,20.530495,3.649489,11.183445,-2.9683707,8.720171,-2.639088,0.54620534,-3.7709992,4.0435514,-6.7945833,rock
SUPERIOTS feat Manda Rose - Kekasih Tolol (mp3cut.net).mp3,-152.174,192.7322,-52.39178,48.04794,9.067997,0.45044503,14.951962,-10.294356,16.691788,-0.5610665,-0.85622156,9.700378,-5.8376856,rock
Terapi Energi - St.Loco.mp3,25.016071,71.02207,-18.152395,43.032394,7.2603264,9.852438,1.673192,9.979681,5.073227,2.0075562,-1.9922502,1.224073,-0.60471064,rock
Tersimpan Cover.mp3,-149.4939,170.9723,-57.996445,47.319416,9.204528,0.5003941,27.86525,-8.132583,14.998558,11.023738,0.1676218,13.004517,-2.9668639,rock
TINKY WINKY - Kenangan Sebuah Mimpi (mp3cut.net).mp3,-97.77902,189.9901,-66.5626,62.22124,-0.54014534,-6.970592,23.674597,-13.429551,15.7531805,2.0689666,-2.519896,7.9833484,-6.883111,rock
Tipe_X___Mawar_Hitam.mp3,35.70231,73.156395,-3.353772,25.35868,2.243625,6.470874,6.881653,6.847005,-2.966224,7.6916103,-3.5550356,3.561788,-2.0218918,rock
YANGSEKU_-_Pujaan_Hati_Pop_Goes_Punk_Vol.1_V1.mp3,-27.927889,89.21164,-14.92707,20.269861,-10.520616,9.124514,0.7075094,3.3356373,6.881443,6.4965487,-1.4876196,0.3154094,-2.6475434,rock
